endo	meso	ecto	type
11,5	7	3	endomorph
7,5	7	5	endo mesomorph
4,5	6,5	5,5	mesomorph
5,5	8	4,5	mesomorph
3	6,5	2	mesomorph
7	6,5	4,5	endo mesomorph
5,5	5,5	5	central
11	5	6	endomorph
2,5	7,5	5,5	mesomorph
6,5	6,5	6,5	central
9	7	5	endomorph
8	7	3,5	endomorph
3	5,5	5	meso ectomorph
8	7	4	endomorph
5,5	4	3	endomorph
6,5	8,5	7,5	mesomorph
8,5	6,5	4	endomorph
7,5	7	3,5	endo mesomorph
7	8	5,5	mesomorph
9,5	7,5	5,5	endomorph
9	6,5	3,5	endomorph
4,5	4	4,5	central
9	4,5	4,5	endomorph
4,5	4,5	4,5	central
3,5	4,5	4	central
6,5	6	5,5	central
5,5	7,5	1,5	mesomorph
4,5	6,5	3,5	mesomorph
8	6,5	6,5	endomorph
8,5	6,5	3,5	endomorph
4	8	5,5	mesomorph
6,5	6	7	ecto endomorph
14	10	5,5	endomorph
7	6	0,5	endomorph
9	9,5	4,5	endo mesomorph
5	7	5	mesomorph
8,5	6,5	6	endomorph
6	7	5	mesomorph
7	7	5,5	endo mesomorph
8	4	5	endomorph
9	9,5	5,5	endo mesomorph
9	4	5	endomorph
9,5	5,5	3,5	endomorph
7	5	3	endomorph
7	6,5	2,5	endo mesomorph
4,5	6	6,5	meso ectomorph
8,5	7	4	endomorph
8,5	8	5	endo mesomorph
6,5	7,5	4,5	mesomorph
7	8	4,5	mesomorph
